name_google,name_foursquare,ratio_name,address_google,address_foursquare,ratio_address
Halal Kitchen,Halal Kitchen,100,"7112 Grand Avenue, Queens",Grand Avenue,90
Spice Kitchen,Spice,90,"71-04 Grand Avenue, Maspeth",Grand Avenue,90
Connolly's Corner,Connolly's Corner,100,"71-15 Grand Avenue, Queens",Grand Avenue,90
Maspeth Pizzeria,Maspeth Pizza,90,"71-09 Grand Avenue, Maspeth",71-09 Grand Ave,90
Homemade Taqueria Maspeth,Maspeth Pizza,86,"71-3 Grand Avenue, Maspeth",Grand Avenue,90
Wakamatsu,Wakamatsu,100,"70-18 Grand Avenue, Queens",70-18 Grand Ave,90
Maspeth Deli & Grill,Maspeth Grill & Deli,95,"71-01 Grand Avenue, Flushing",71-01 Grand Ave,90
Hush Cafe Lounge and Garden,Cafe 47,86,"70-10 Grand Avenue, Maspeth",Grand Avenue,90
Quraishe halal food cart,Halal Food,90,"69-80 Grand Avenue, Maspeth",Grand Avenue,90
69 Pizzeria,69 Pizzeria,100,"4917 69th Street, Woodside",4917 69th St,90
La Fondita Restaurant,Restaurant,90,"49-11 69th Street, Woodside",9th St,90
New Great Wall,Great Wall,95,"69-13 Woodside Avenue, Flushing",188-13 Jamaica Ave,86
Pollos Mario Woodside,Mario's Pizza,86,"62-01 Woodside Avenue, Woodside",171-01 Northern Blvd,86
Gino’s Pizzeria,Gino's Pizzeria,100,"39-63 61st Street, Woodside",61st Street,90
El Sabroso Coffee Shop,El Sabroso Coffee Shop,100,"64-04 Roosevelt Avenue, Woodside",Roosevelt Ave.,90
Desi Cuisine,Annie Chan's Japanese Cuisine Restaurant,86,"6208 Roosevelt Avenue, Woodside",Roosevelt Ave.,90
Papa Sal's Pizza,Sal's Pizza,95,"39-63 61st Street, Woodside",61st Street,90
F. Ottomanelli Burgers and Belgian Fries,Annas Restaurant and Deli,86,"60-15 Woodside Avenue, Queens",60-15 Woodside Ave,90
Woodside Cafe,Stars Cafe & Restaurant,86,"60-06 Woodside Avenue, Woodside",311 Avenue X,86
Three Bowls Noodle House,Dumpling House,86,"6328 Roosevelt Avenue, Woodside",Roosevelt Ave.,90
JAG Specialty Foods,Ideal foods,86,"115-5 15th Avenue, College Point",5th Avenue,90
Genaro's Pizza College Point NY,Pizza,90,"18-12 College Point Boulevard, Flushing",147-18 Northern Blvd,86
NYC Palate Catering,Sunshine Restaurant Food & Catering Inc,86,"1818 College Point Boulevard, College Point",1818 Avenue U,86
Annadale Diner,Diner,90,"791 Annadale Road, Staten Island",2670 Coney Island Ave,86
Annadale Terrace,Broadway Lounge & Terrace,86,"801 Annadale Road, Staten Island",2670 Coney Island Ave,86
Empire Amboy Szechuan,Empire Szechuan,95,"34b Jefferson Boulevard, Staten Island",2670 Coney Island Ave,86
Romeo's Pizzeria & Restaurant,Romano's Pizzeria & Restaurant,95,"34 Jefferson Boulevard, Staten Island",2670 Coney Island Ave,86
Il Sogno,Il Miglio Pizza & Italian Restaurant,86,"26 Jefferson Boulevard, Staten Island",2670 Coney Island Ave,86
Privé,Restaurant With Private Rooms,90,"813 Annadale Road, Staten Island",2670 Coney Island Ave,86
Annadale Bakery,bakery,90,"821 Annadale Road, Staten Island",2670 Coney Island Ave,86
Mangia,Mangia,100,"20 Jefferson Boulevard, Staten Island",144-20,86
The Square on Annadale,620 on Caton Pizzeria and Restaurant,86,"833 Annadale Road, Staten Island",2670 Coney Island Ave,86
Mona Lisa Pizzeria,La Strada Pizzeria & Restaurant,86,"839 Annadale Road, Staten Island",2670 Coney Island Ave,86
The Pizza Parlor,Pizza Pizza,95,"6 Sneden Avenue, Staten Island",311 Avenue X,86
La Fontana Sorellena,La Strada Pizzeria & Restaurant,86,"885 Annadale Road, Staten Island",2670 Coney Island Ave,86
Dough Vale,Mother Dough Pizza,86,"330 South 3rd Street, Brooklyn",brooklyn,90
Zeff's Pizzeria,La Strada Pizzeria & Restaurant,86,"312 South 3rd Street, Brooklyn",brooklyn,90
Black Flamingo,Flamingo Restaurant & Mantra Lounge,86,"168 Borinquen Place, Brooklyn",brooklyn,90
El Gran Canario 🇩🇴,El Morro Restaurant & Bar,86,"174 Borinquen Place, Brooklyn",174 Borinquen Pl,90
Wei’s,Theresa's Polish American Restaurant,86,"145 Borinquen Place, Brooklyn",145 Borinquen Pl,90
Lighthouse,LightHouse Fish Market & Restaurant,90,"145 Borinquen Place, Brooklyn",145 Borinquen Pl,90
Don Pancho Villa,Don Pancho Villa,100,"189 Borinquen Place, Brooklyn",brooklyn,90
Modern Love,I Love New York Pizza,86,"317 Union Avenue, Brooklyn",brooklyn,90
Mocha Gourmet Deli,Ocha,90,"301 Union Avenue, Brooklyn",brooklyn,90
Sabor Latino,Tu Sabor Latino,95,"347 Union Avenue, Brooklyn",brooklyn,90
Loasis,El Oasis,86,"489 Grand Street, Brooklyn",Grand street,90
Best Pizza,Best Pizza,100,"33 Havemeyer Street, Brooklyn",brooklyn,90
Fedoroff's Roast Pork,Theresa's Polish American Restaurant,86,"178 North 10th Street, Brooklyn",brooklyn,90
Wing Jawn,Wing xin chinese restaurant,86,"180 North 10th Street, Brooklyn",brooklyn,90
Kilo Bravo,Bravo African Restaurant,86,"180 North 10th Street, Brooklyn",brooklyn,90
Fada,Fada,100,"530 Driggs Avenue, Brooklyn",530 Driggs Ave,90
El Almacén,Alma,90,"557 Driggs Avenue, Brooklyn",brooklyn,90
Nora Thai,Mekong Thai & Vietnamese Restaurant,86,"176 North 9th Street, Brooklyn",brooklyn,90
Pearl's,Pearls,92,"178 North 8th Street, Brooklyn",brooklyn,90
Trix Cafe,Stars Cafe & Restaurant,86,"145 Bedford Avenue, Brooklyn",brooklyn,90
Xi'an Town,Q Town (Taiwanes/Chinese/Seafood)Restaurant,86,"165 Bedford Avenue, Brooklyn",brooklyn,90
Acqua Santa,New Santa Ana Restaurant,86,"556 Driggs Avenue, Brooklyn",brooklyn,90
Two Boots Williamsburg,"Williamsburg Pizza and Restaurant, Greens Pizza",86,"558 Driggs Avenue, Brooklyn",brooklyn,90
Moda Y Comida,Migueleno's Pizza Y Restaurant,86,"152L Bedford Avenue, Brooklyn",brooklyn,90
Pokeworks,Orso,68,"169 Bedford Avenue, Brooklyn",brooklyn,90
Café Beit,The River Café,86,"158 Bedford Avenue, Brooklyn",brooklyn,90
Vinnie's,Vinnie's Pizza,90,"148 Bedford Avenue, Brooklyn",brooklyn,90
Allswell,Caldwell Deli,68,"124 Bedford Avenue, Brooklyn",brooklyn,90
Sweet Chick,Shandar Sweet & Restaurant,86,"164 Bedford Avenue, Brooklyn",brooklyn,90
Madhat Hallal Food Truck,Food Truck,90,"Bedford and, Metropolitan Avenue, Brooklyn",brooklyn,90
Williamsburg Halal Food,Halal Food,90,"249-255 Bedford Avenue, Brooklyn",brooklyn,90
Cesar’s empanadas,Cesar's Empanadas,100,"206-238 Metropolitan Avenue, Brooklyn",brooklyn,90
Williamsburg Pizza,Williamsburg Pizza,100,"238 Bedford Avenue, Brooklyn",brooklyn,90
Brodo,Moldova Restaurant Brooklyn,72,"238 Bedford Avenue, Brooklyn",brooklyn,90
Kimbap Lab,Sterling Concepts Food Lab,86,"238 Bedford Avenue, Brooklyn",brooklyn,90
Setagaya,Star,68,"280 Bedford Avenue, Brooklyn",brooklyn,90
Salt + Charcoal,Salt Of the Earth Bakery,86,"171 Grand Street, Brooklyn",Grand street,90
Dim Sum Bar,El Morro Restaurant & Bar,86,"167 Grand Street, Brooklyn",Grand street,90
by CHLOE.,The Mark Restaurant by Jean-Georges,86,"171 North 3rd Street, Brooklyn",brooklyn,90
Tacombi,Omai,68,"242 Metropolitan Avenue, Brooklyn",brooklyn,90
Egg,Reggae Food,90,"109 North 3rd Street, Brooklyn",brooklyn,90
Tikka Indian Grill,Golden Krust Caribbean Bakery and Grill,86,"185 Grand Street, Brooklyn",Grand street,90
Snacky,Hillside Deli Snack Bar,78,"187 Grand Street, Brooklyn",Grand street,90
Glaze Teriyaki,teriyaki guys food truck,86,"145 North 4th Street, Brooklyn",brooklyn,90
Nitehawk Cinema,Cinema Paradiso Italian Restaurant,86,"136 Metropolitan Avenue, Brooklyn",brooklyn,90
Wing Luck,Wing Luck Restaurant,90,"252 Livonia Avenue, Brooklyn",252 Livonia Ave,90
Napoli Pizzeria,Napoli's Pizzeria,95,"254 Livonia Avenue # A, Brooklyn",brooklyn,90
Wah Yung,Newwah Yung Chinese Restaurant,90,"648 Rockaway Avenue, Brooklyn",brooklyn,90
Mannys Pizza Burger Fried Chicken,Pizza,90,"459 Mother Gaston Boulevard, Brooklyn",brooklyn,90
No. 1 Great Wall,Great Wall No.1,95,"446A Mother Gaston Boulevard, Brooklyn",brooklyn,90
Kim's Chinese & Sushi,Theresa's Polish American Restaurant,86,"3712 East Tremont Avenue, The Bronx",3712 13th Ave,86
Jun Bo,Jun Bo Restaurant,90,"3712 East Tremont Avenue, The Bronx",3712 13th Ave,86
Brewski's Bar & Grill,Theresa's Polish American Restaurant,86,"3718 East Tremont Avenue, The Bronx",196 23 Jamaica Avenue,86
Seaside Bar & Grill,Sea,90,"134 Pennyfield Avenue, The Bronx",134 Pennyfield Ave,90
Bayview Restaurant,Restaurant,90,"138 Pennyfield Avenue, The Bronx",196 23 Jamaica Avenue,86
Nana Good Eats,Good Day Seafood Restaurant,86,"152-67A 10th Avenue, Queens",10th,90
Cascarino's,Theresa's Polish American Restaurant,86,"152-59 10th Avenue, Whitestone",10th,90
New Hong Kong,Hong Kong,95,"10-17 154th Street, Whitestone",Street,90
Health Kitchen,Halal Chinese Kitchen,86,"1017 154th Street, Whitestone",Street,90
Tony's Beechhurst Deli,Deli,90,"11-18 154th Street, Whitestone",Street,90
Out latin food breakfast,OUT Latin Food,90,"100-02 103rd Avenue, New York",New York,90
Taste Cafe & Grill,Taste,90,"107-02 101st Avenue, Ozone Park",1st ave.,90
Punjabi Kabab and Gyro,Ambrosia Italian and Albanian Restaurant,86,"108-3 101st Avenue, South Richmond Hill",1st ave.,90
Lynx Lounge,Taipan Fusion Restaurant and Hookah Lounge,86,"104-07 Liberty Avenue, Ozone Park",Liberty ave,90
kennedy Fried Chicken,Kennedy Fried Chicken,100,"108-15 101st Avenue, New York",New York,90
